id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_eagle_payment,access_eagle_payment,model_eagle_payment,,1,1,1,0
access_user_wallet,access_user_wallet,model_user_wallet,,1,1,0,0
access_wallet_transaction,access_wallet_transaction,model_wallet_transaction,,1,1,1,0
access_wizard_wallet,access_wizard_wallet,model_wizard_wallet,,1,1,1,1
access_wizard_payment,access_wizard_payment,model_wizard_payment,,1,1,1,1
access_single_wizard_payment,access_single_wizard_payment,model_single_wizard_payment,,1,1,1,1
access_cancel_payment,access_cancel_payment,model_cancel_payment,,1,1,1,1
access_reject_payment,access_reject_payment,model_reject_payment,,1,1,1,1
access_reject_funds_request,access_reject_funds_request,model_reject_funds_request,,1,1,1,1

access_funds_request,access_funds_request,model_funds_request,,1,1,1,0
access_account_request,access_account_request,model_account_request,,1,1,1,0
access_authorization_code,access_authorization_code,model_authorization_code,,1,1,1,0

access_payment_batch,access_payment_batch,model_payment_batch,,1,1,0,0
access_cancel_reason,access_cancel_reason,model_cancel_reason,,1,1,1,0

access_message_wizard,access_message_wizard,model_message_wizard,,1,1,1,0
